,host_id,host_name,private_rooms
1089,468914400,RoomPicks,79
1172,501999278,RoomPicks,77
954,373168709,Mick,58
949,366621778,Robello,57
919,326084746,Suiteness,54
842,247434154,Priya,48
1158,495438734,RoomPicks,48
239,20120594,Ann,46
1173,501999514,RoomPicks,43
873,266083019,Extra Holidays®,42
1103,475667984,Miriam,38
738,174792040,RoomPicks By Victoria,35
1099,475536142,Leah,34
1143,489363368,Vacation Award,33
611,117881929,Talia,33
312,31214940,Scott,33
1107,475674081,Brantley,33
789,215548272,Tom,33
637,128175133,Seaview,31
186,12057949,Holly,31
1110,475697675,Kyle,27
110,5615582,RoomPicks,26
275,25138314,RoomPicks By Antony,26
328,33749437,Hanna,25
1102,475620663,Vanessa,23
1003,410087304,Elizabeth,23
1113,475756216,Crystal,21
955,373307437,Deena,20
456,61304968,Alii Resorts,20
1112,475753117,Irene,20
695,159391934,Kalven,18
1100,475554927,Adam,17
1117,475777602,Benjamin,17
1106,475671659,Kyler,16
15,229854,John,16
1152,491592194,Royal Waikiki,15
648,133024903,Walter And Megan,14
771,200077659,Suwakon,14
478,66506549,Ryan,14
13,204441,Gary,13
951,371942068,Joy,13
663,140404508,Concierge,13
1076,458926111,Desiree,13
359,39073224,Maui Resort Rentals,12
411,50887036,Hanqing,12
1116,475771944,Kara,12
191,12591637,Garden Manor,11
649,133981871,Nicole,11
104,4965048,Mathew,11
876,271357457,Queen Kapiolani Hotel Waikiki Beach,11
575,99679973,Sarah,11
926,336576760,Tim,10
1043,439429870,Luxury,10
805,225597185,Alan,10
762,191962531,Paul,10
783,208923666,Jong,10
7,85132,Sanford,10
894,298423960,Kaimana Beach,10
238,20070817,Ken,9
567,96578830,Annie,9
754,182704096,Aston Waikiki Beach Hotel,9
932,342517958,Pacific Monarch,9
1115,475759473,Greg,9
86,3720043,Jayson,8
559,95606356,Sheldon,8
557,95185478,Pedro & Evangeline,8
1219,536968022,Hotel,8
352,38180457,Abby And Charles,8
423,52896140,Jason,8
272,24948563,Andy,7
562,95793572,Susan,7
1239,559478507,Prince Waikiki,7
767,195869416,Paniolo,7
147,7859222,Delamarie & Kepeli,7
1159,495439249,RoomPicks,7
982,396973198,Stone,7
258,23438750,Nadeem,7
80,3415930,Hawaiian Sanctuary,7
1111,475750192,Maci,7
857,258724290,Robert,7
35,1351969,William,7
38,1423797,Jade,7
813,227941252,Gabby,7
184,11981371,Daryl,7
108,5510027,Cynthia,6
263,23935918,Holualoa,6
132,7039403,Robin,6
1169,500527968,Vacation Rentals Waikiki,6
467,65390921,Namanu,6
1071,454956830,Royal Hawaiian Hospitality,6
452,59533312,Irina,6
224,17787808,Nikita,6
400,49274617,Ricardo,6
182,11888197,Mai,6
785,211930534,Larry,6
540,89752172,Sleiman Kamal,6
430,54430471,Zhiming,6
441,56866557,Satoshi,6
531,85291863,Clark,6
1079,461110528,Happy Valley Inn,5
295,27713154,Deanne,5
42,1498592,Diana,5
928,337334778,Martin,5
1030,429953076,Karen,5
625,123451215,Gabriel,5
292,27548348,Greg,5
131,6932428,Cheriess,5
1108,475676514,Spencer,5
957,378411041,Sabrina,5
369,41290539,Sarah,5
372,41968839,Eric,5
880,276353549,Waikiki Heritage,5
497,73088478,Hanalei Colony Resort,5
287,26591491,Rick,5
229,18367531,Shawn & Staff,5
757,183975343,Kauai Shores Hotel,5
1023,423354507,Pearl,5
1056,446601400,Cody,5
603,113146878,Courtnie,5
968,386269068,Katrina,5
471,65960798,Zaldy,5
674,146356452,Nancy,5
573,99525865,Nicole,5
907,306039447,Royal Kona Resort,5
73,2874260,Maria,5
175,11369496,Brandyn & Kristina,5
673,146206347,Shannan,5
97,4252306,John,5
835,242823688,Starseed Ranch,5
1045,439608586,Erhard,5
109,5612605,Diana,5
193,12712494,Riaan And Lisa,5
112,5856233,Rene,5
708,164971898,Tom,5
515,79185046,Robert,5
96,4207596,Anya & Dan,5
938,347924388,Lorna,4
1114,475758534,Kristian,4
154,8591101,Rina,4
561,95749187,Jenniffer,4
215,16510735,Jolee House,4
595,109904033,Colleen,4
915,324638113,Gary,4
278,25282650,Megan,4
543,90113871,Alicia,4
589,107607835,Kim,4
188,12298134,West Kauai,4
1098,475530006,Sarah,4
167,10128150,Kauai Palms,4
541,90096309,Kelly,4
225,17920027,Matthew,4
487,68925881,John,4
979,394738378,Kathy,4
83,3554208,Aurora,4
79,3334207,Clem,4
331,34024330,Alohana Realty LLC,4
442,57275824,Awa,4
836,243171222,Lotus,4
343,36456763,Viviane,4
434,55323892,Samuel,4
707,163084510,Leilani,4
714,166607560,Kimberly,4
809,227149375,Greg,4
806,225939596,Mark,4
43,1512464,Julie,4
362,39621041,Nanette,4
728,171711231,Joe,4
36,1399029,Maureen,4
365,40823140,Meisheng,4
736,174123925,James,4
26,980100,Eva,4
746,176791916,Hotel La Croix,4
1026,427280501,Ally,4
376,43351849,Kelly,4
1232,551910528,Napili Surf,4
395,47284913,Lisa,4
327,33518620,Grace,4
1050,442422487,Pacific Marina Inn,4
1163,496944100,RoomPicks,4
1081,461978454,Rebecca,4
866,262533942,Sharon,4
971,387029880,Pete,4
621,122768567,Sony,4
1067,452799515,Mary,4
867,262664392,Julia,4
610,117393916,Saveliy,4
961,381422748,Bailey,4
309,30922508,Tania,4
1080,461573761,William,4
856,257907566,Mabel,4
1065,452339448,Yuan,4
290,27114189,ToDD,4
481,67222384,Magic Skies,4
1004,410121437,Sinyoung,3
1000,409179829,Kristine,3
1054,444817781,Raymond,3
496,73005994,Winnie P,3
412,51015555,Kealoha,3
1092,470654307,Gene,3
492,71030757,Yoni,3
1024,423453237,Amir,3
284,25559592,Carol,3
394,47040806,Curtis,3
1018,420169940,Han,3
361,39366616,Steven And Fabi,3
241,20333377,Deborah,3
419,52562810,Jessea,3
499,75161449,Osamu,3
953,372729440,Mary Lyn,3
449,58666379,Elizabeth,3
1096,472983412,Robert,3
1051,443293272,Jacqueline,3
506,77026550,Dee,3
1086,465769746,Elsie,3
974,389328968,Kristin,3
438,55944836,John,3
345,36741806,"Ted, Pauline And Keo",3
1073,456376911,Melanie,3
433,54691250,Steve,3
1039,436804480,David,3
1101,475557700,Catalina,3
1036,436043447,Olivia,3
356,38384696,Romolo,3
319,32075322,Briana,3
477,66386123,Edward,3
776,203404385,Volcano Forest Inn,3
194,12902911,Jeanne,3
650,133987416,IL Young,3
220,17372055,Sofia,3
1198,514180606,Mark,3
672,145914487,John A,3
89,3978446,Michelle,3
91,4052568,Patrick,3
850,253538281,Shoreline Hotel Waikiki,3
852,255338315,Lora,3
654,135114197,David,3
858,259228370,Teri,3
1185,507509003,Jason,3
153,8536565,Paliuli,3
105,4998107,Maui Eco Retreat,3
107,5407607,Paia,3
647,131179825,Rolene,3
644,130514146,Hannah,3
633,126636594,Roger,3
129,6782149,Akiko,3
134,7269721,Lisa S,3
1,8145,Normand,3
75,3042995,Scott,3
680,150835162,Joey,3
71,2672407,Cameron,3
690,157833059,Oksana,3
9,158713,Michael,3
761,190875954,Hilo Beach House,3
14,225071,Barbara,3
750,179818295,Berndt And Dan,3
792,218767750,Nicole,3
804,225163128,Nick,3
32,1195817,Eddi,3
34,1262789,Justine,3
729,172248424,Sheiva,3
1221,537985458,Nadine,3
46,1643064,Kurt,3
719,168678114,Andrew,3
52,1866267,Raymond And Azlina,3
705,162428194,Raven,3
698,160406781,Wendy,3
63,2433572,Rebecca,3
692,158333068,Mae,3
887,285147494,Mark,3
393,46744324,Gustavo,3
195,12935418,Hunter,3
1137,484671491,Ben And Katherine,3
916,325292222,Sun Beach Rentals,3
1131,483515447,Fereyel,3
187,12115521,Cody,3
163,9672055,Lolia,3
534,86030898,Soon,3
931,341568776,Thiago Arao,3
161,9635363,Bobi,3
593,109257154,Paola,3
1154,492345660,Luüz,3
576,100238132,Michael,3
200,13394407,Sharon,3
563,95913146,Ken,3
389,45863909,Audi,3
549,93069241,Andrew,3
550,93224328,Barbara,3
552,94169489,Jonathan,3
1119,478525949,Nester,3
828,236623900,Mike,2
996,407682129,Ken,2
542,90108952,Christopher,2
688,154781206,Craig/ Alan,2
948,366519169,Justin,2
815,229626990,Weldon,2
817,230058035,Lisa,2
435,55366398,Linda,2
427,54341693,Kyun,2
821,233419836,Lupe And Christian,2
943,363060975,Fidelia,2
439,56091787,Plantation Hale,2
546,91584487,Keokiana,2
696,159397426,Leilani,2
511,77606360,Christine,2
436,55713380,Ray,2
827,235271471,Marion,2
927,337008063,Ryan,2
997,408804850,Rosanna,2
420,52600820,Jason,2
769,198653429,Home Sweet,2
766,194844068,Kenneth,2
765,194671013,Gregory,2
397,47747430,Ivan,2
399,49181175,Jon,2
404,49622746,Russ,2
406,49708957,Karen,2
1005,410740970,Laurie,2
524,82899824,Michael,2
937,347655907,Cheryl,2
788,214639364,Farsheed,2
410,50749609,Diana,2
936,346782556,Cody,2
935,345199340,Linda,2
793,218991228,Bart,2
743,176410187,Jeannine,2
734,173763188,Jonathan,2
939,352781868,Jessica,2
529,84780274,Danika,2
1001,409342965,Sherlane,2
730,172938379,Dena,2
941,356759342,Marceli,2
727,171311534,Pamela Leland,2
985,398169087,May,2
807,226096204,Andy,2
986,398336808,Christina,2
596,110214240,Karen,2
447,58393453,Robert And Karen,2
839,244987685,Sean & Taryn,2
869,263508276,Chad,2
498,73229390,Victoria,2
631,126372672,Celeste,2
875,269059707,Kimi,2
966,385620285,Mina,2
623,123073798,Joseph,2
617,120271090,Kimberly,2
881,276872025,James,2
614,119070668,Venture,2
482,67655814,Gregory,2
612,118616551,Mark,2
963,382972168,Shellie,2
962,382736246,Erich And Suzy,2
886,283078718,Kevin,2
606,116219427,Madison,2
959,379603176,Shay,2
888,285170902,Emelly And Todd,2
488,68957698,Tiare,2
960,379888620,Kana,2
602,112460253,Charlotte,2
490,70202710,David,2
493,71153678,Kirsten,2
599,111977764,Rick And Hollie,2
868,263345634,Fanny,2
969,386372210,Carl And Elma,2
473,66096758,Harrison,2
457,62167211,Antonette,2
950,368354573,Dan,2
491,70248085,Susan,2
671,145870475,Alei,2
846,251441633,The Future Bright,2
668,143590407,Brittany,2
981,396648430,Kim,2
847,251605183,Kathleen,2
665,140802212,Tina,2
455,61023970,Ifiya,2
555,94682212,Rev. Les,2
458,62706012,Matias,2
899,300588222,White Sands,2
978,394350455,Jason,2
460,63150341,Chandler M,2
462,64552675,Weng & John,2
976,393323917,Jenny,2
660,139710847,Steve & Su,2
465,65113174,Michael,2
918,325714245,Lori,2
973,389033505,Yuy,2
583,102680337,Yash,2
584,103068619,Thuy,2
522,82831983,Yang,2
387,45628851,Cc,2
49,1777265,Zachary,2
1069,454174432,Ilnam,2
1064,452316989,Ting W,2
62,2401853,Rachel,2
314,31239652,Pua,2
253,22248856,Toby,2
113,5884464,Coral,2
250,21284028,Archie,2
317,31777145,Jasmine,2
249,20906962,William,2
1182,506017401,Niegel,2
321,32626187,Joy Ohana,2
1220,537637832,Jordan,2
39,1429028,Angela,2
246,20785889,Dean,2
1055,446583322,Kelly,2
33,1239659,Cris,2
31,1187199,Cab,2
1049,442265465,Valerie,2
85,3640477,Tom & Denise,2
29,1025317,Dani,2
1190,510886468,Matthew,2
339,35873058,Gordon,2
257,23420202,Mathilde,2
101,4583552,Thomas,2
340,35916778,Claudia,2
304,30376904,Steve & Diane,2
1091,469691107,Jun,2
189,12422528,Paul,2
271,24799207,Lena,2
274,25114810,Amanda,2
276,25224557,Kai,2
185,12042216,Yumi & Gen,2
95,4204191,Dale,2
57,2088791,Marianne,2
181,11638751,Kaimana,2
264,24054268,Garrett,2
262,23906942,Monica,2
286,26441049,Nicholas,2
261,23791758,Kelly,2
1078,459826312,Charles,2
1077,459222047,Bin,2
174,11206419,Noni,2
54,1995357,Dean,2
299,28762596,Eric,2
99,4307870,David Lee,2
260,23683193,Louis,2
1070,454952286,Brent,2
117,6056846,Ashley,2
243,20492939,Robert,2
84,3625518,Lesleh,2
1171,501905278,Daniel,2
203,14099565,Scott,2
166,10001899,Cece,2
367,41094402,Jacob,2
123,6388933,Hawaiian Hospitality,2
370,41475506,Rebecca,2
155,8753372,Janice,2
17,492687,Tony,2
378,43626784,Johanna,2
1195,512874821,Marco,2
16,484982,Jing,2
152,8394235,Kimiko,2
1031,430316056,Aleksander,2
149,8262226,Linda,2
208,14811481,Joanna,2
381,44296860,Kale,2
382,44885532,Howard,2
133,7226369,Iris & Zach,2
1124,479920108,Arabella,2
384,45253471,Shelly,2
2,8740,Lana,2
74,2956596,Patricia,2
141,7553028,Angel,2
1029,429474002,Jessie,2
268,24716229,Dan & Mieko,2
202,13880880,Chandy,2
348,37233924,Nima,2
347,36984221,Ariunaa,2
237,19939988,Ranae,2
164,9726422,Andolie,2
156,9045854,Mauricio,2
201,13428870,Timothy,2
25,932040,Gary And Patty,2
1105,475669538,Rebecca,2
68,2655267,Suzen,2
160,9392285,Kristen,2
22,743900,Mangolani Inn,2
1037,436092684,Mackenzie,2
1035,435800890,Katelyn,2
1034,434431029,Tsing,2
1153,492093803,Joyce,2
223,17703208,Raymond Or Lois,2
157,9074452,Aeby,2
1177,504233196,Kehaulani,2
843,249290600,Dusan,1
848,253099416,Megan,1
845,251430525,Frank,1
1197,513252528,Susan,1
1191,511465324,浩一,1
844,250861823,Steven,1
1194,512510858,Marianne,1
1193,511649678,野田,1
1196,512973808,Debra,1
849,253537462,Coconut Waikiki,1
1192,511484845,Kristen,1
1017,419190825,Sunny,1
851,255324981,Ruebon,1
1180,505735108,Cam,1
1178,505239736,Steven,1
870,263554264,Jieru,1
871,264780811,Jiajia,1
1176,502335155,Vance,1
872,265962614,Jesse,1
1175,502311350,April,1
874,266513930,Giovanni,1
1174,502054341,Ensuite,1
877,271613478,Tara,1
1170,500971384,Virginia,1
878,273597657,Lily,1
1168,499260601,Your Sweet Dream Vacation,1
879,273647859,Razza,1
1167,498095931,Cynthia,1
1166,497654167,Scp,1
1179,505446767,Jade,1
1181,505896114,Elaine,1
1189,510365906,Sarker,1
865,261698386,Julian,1
853,256774718,Lisa,1
854,256919145,Sean,1
855,257467882,The Homestead,1
1188,509432402,Keith,1
1187,508560840,Shawna,1
859,259248059,Shirley,1
1186,508127355,Alex,1
1184,507062548,Jennifer,1
1183,506164065,Monya,1
841,246710530,Christopher,1
860,259640808,Ciera,1
861,260288959,Ernesto,1
862,261269767,Steve,1
863,261478958,Marina,1
864,261605468,Dee,1
1199,514631501,Walter,1
1208,528357427,Reef,1
840,246268335,James,1
1200,516340107,Jennifer,1
791,217362122,Cindy,1
1227,547030045,Roberta,1
1226,544346313,実 Minoru,1
794,220332319,Anup,1
795,220462846,Tak/Justin,1
1225,542150839,Cathy,1
796,221470895,Peyman,1
797,221924007,Hoaloha,1
798,222114973,Cathleen,1
799,222890741,Jennifer,1
1224,539265660,Elizabeth,1
800,223013808,Hua,1
801,224729907,Naoko,1
1223,538681785,Sun,1
802,224836468,Vivian,1
803,224876938,Kristen,1
1222,538467577,Lolita,1
790,216138415,Charlie,1
1228,549149621,Alex,1
1229,549528924,Rose,1
1235,554942973,Koffi,1
777,204249669,Steven,1
778,204704622,Momoyo,1
779,204724114,Sean,1
1238,559323150,Reba,1
780,205422655,Kona Kaiopua,1
1237,556349592,Keisuke,1
1236,556175458,Derek,1
781,205748126,Shannon,1
1230,549970997,Irina,1
782,208903398,Nadia,1
1234,553354092,Vie Amor,1
1233,553239560,William,1
784,210552519,Rex,1
1231,551860738,Naomi,1
786,213731696,Michael,1
787,214201119,Autumn & Todd,1
1218,536855541,James,1
1217,536663327,Joyce,1
1216,534259134,Christopher,1
831,238849136,Marija,1
882,279790868,Wilfred,1
1207,526830139,Kevin,1
1206,526443984,由紀夫,1
1205,526218070,Noriko,1
829,236664052,Chimera,1
830,238378250,Yuxiang,1
1204,523962417,Rachel,1
1203,523504805,Let'S Go Vacation,1
825,234909211,Abby,1
832,239037975,Camille,1
833,239303855,Peter,1
834,239974013,Shaer,1
1202,522629658,Terri,1
1201,520963723,Airë,1
837,244576237,Matthew,1
838,244601733,Matthew,1
826,235237766,Lori,1
824,234545340,Duane,1
808,226893142,Manager,1
816,229734670,Tiffany,1
810,227337591,Mahsan,1
811,227424900,Mary,1
1215,532469482,Doug,1
812,227700627,Robert,1
1214,532276063,Andrew,1
814,228903178,Wanda,1
1213,532225844,Deena,1
1212,532156268,重隆,1
