,host_id,host_name,private_rooms
823,234194182,Chris,1
818,230245374,Rhonda,1
819,232275915,Todd,1
820,232617370,Shuqin,1
1211,530361674,Kristina,1
1210,529491691,Jana,1
1209,528453534,Kenneth,1
822,233720096,Victoria,1
1165,497637629,David,1
901,302745268,Samantha,1
1164,497027693,Yoichi,1
883,280739196,Paola,1
972,388886804,Kevin,1
1068,454005656,Jewel,1
1066,452466040,Andrea,1
975,392522522,Barrett,1
1063,452022687,Regina,1
977,394152578,Jamie,1
1062,451558337,Patti,1
1061,451016474,Stephanie,1
1060,451014732,Michael,1
1059,450561063,James And Jenn,1
1058,448788972,David,1
980,395246055,Lori,1
1057,447775863,David,1
1053,444380735,Bing,1
1052,444370428,Yue,1
983,397698607,Cathe,1
984,398084087,Gerald,1
970,386624753,David,1
1072,455672942,Athena,1
1074,456807020,Denelyn,1
1088,466628211,Marilyn,1
952,372431922,Ina,1
1095,472454237,Kana,1
956,374717032,Emily,1
1094,471896123,Juyoung,1
1093,470658051,Garnett,1
958,378530762,Alex,1
1090,469677595,Tamara,1
1087,466278218,Rick,1
967,385696555,Jackie,1
1085,464337674,Joy And Charles,1
1084,463779368,Camille,1
1083,462628681,Denis,1
964,384021734,Andrea,1
1082,462468097,Shariq,1
965,384189413,Winnie,1
1075,458863326,Markus,1
1048,442005559,Jennifer,1
1047,441111483,Martin,1
987,400385261,Sally,1
1010,414055554,Nikolas,1
1025,426678794,Wayne Properties,1
1006,411483419,Austin,1
1007,411711341,Debra,1
1022,422601174,Eric,1
1008,412830383,Kaetlyn,1
1021,422192071,Joshua,1
1009,413515373,Amy,1
1011,415118353,Erik,1
1028,428558902,Gregory And Elizabeth,1
1012,415561436,David,1
1020,420976380,Rachel,1
1013,416206208,Summer,1
1019,420333504,Loreen,1
775,202569287,Sylvia,1
1014,416655102,NW Premier Homes And Land,1
1015,417857300,David,1
1027,427331871,Parker,1
1002,409397101,Keith,1
1046,440246129,John,1
1040,437090079,Valerie,1
988,401887975,Tracy,1
1044,439433724,Jason,1
989,402641559,Leonidas,1
1042,438647168,Kamalani,1
1041,437769190,Lonna,1
990,402968576,Alyson,1
991,403480517,Corrina,1
992,404502006,Park Royal The Cliffs,1
999,409032034,Jang Hun,1
993,405407556,Bodacious,1
1038,436292933,Natalia,1
994,406662784,Brent,1
995,406770163,David,1
998,408995110,Tulpe,1
1033,433514568,Niegel,1
1032,430970487,Peggy,1
1097,474616797,My,1
1104,475668203,Lucille,1
947,366264517,Maile,1
1148,490486936,Carol,1
1016,418506831,Deborah,1
902,304188848,Allan,1
903,305504548,Kobayashi,1
904,305635192,Kimmie,1
905,305956761,Dnc,1
906,306025378,Anna,1
1149,490502170,Matt,1
1147,490406871,Jay,1
900,302699511,Yi-Ying,1
1146,489795763,Christelle,1
908,307848164,Shasha,1
909,308526507,Daishanique,1
910,309324588,Naoko,1
911,310865202,Patrick,1
912,312267915,Kae,1
1145,489670629,エスアイシー,1
1150,490595892,Philip,1
1151,491173667,Jenn,1
914,318635403,Sandra,1
1155,493995036,LuxaryProperties,1
1162,496656935,Richard,1
1161,496620310,Holly,1
884,282472887,Lou And Kami,1
885,282768834,Ernie,1
1160,495940360,Yiyuan,1
1157,494899762,Jordan,1
1156,494424237,敬三,1
889,288245601,Bryan,1
898,299657655,Chelsea,1
890,288543886,Mitchell,1
891,289163634,Richard,1
892,291536188,Kelli,1
893,293234241,Jenny,1
895,298635082,Fabiola,1
896,299293265,Casey,1
897,299583036,Eriko,1
913,316130973,Chuck,1
1144,489635621,Savvy,1
946,365874548,Rachelle,1
1122,479232704,Ron,1
1128,482941601,玲奈,1
1127,482692526,Matthew,1
1126,482540131,Michael,1
1125,481814421,Richard,1
933,342851059,Sophia,1
934,345154540,Lisa,1
1123,479309663,Sidney,1
1121,479075292,Therese,1
929,337941870,Raul,1
1120,479051103,真理子,1
1118,477464208,Find Dream Rentals,1
1109,475676693,Erick,1
940,353332567,Henele,1
942,361874745,Aniko,1
944,363697054,Kyle,1
945,365492049,Tiare,1
930,338176567,Michael,1
1129,483113222,Scott,1
1142,487722180,Amras,1
921,326614710,Adam,1
1141,487556617,Kimberlee,1
1140,486415127,Kathy,1
917,325313635,Kelsey,1
1139,486373347,Travis And Emi,1
1138,484692621,Michele,1
920,326340299,Gloria,1
1136,484536872,Natalie,1
1135,484063917,Aiwu,1
1130,483122277,Tricia,1
1134,484013534,James,1
922,329824567,Vicky,1
923,331398088,Dustin,1
1133,483881170,Glenn,1
924,331548214,Johnny,1
925,334127487,Melanie,1
1132,483747036,Jason And Michele,1
0,908,Sherry,1
620,122551806,Anirban,1
774,201809241,David,1
285,25869705,Isabel,1
265,24079795,Deborah,1
266,24131057,Anna,1
267,24157156,David,1
269,24776034,Andre,1
270,24797972,Murat,1
273,25114604,Marge,1
277,25240699,Maria,1
279,25369524,Angela,1
280,25473670,Laura,1
281,25477975,Lissette,1
282,25524319,Lisseth,1
283,25557853,H. Michael,1
288,26650418,Active Traveler Deals,1
403,49521255,Donald,1
289,26764902,Roby,1
291,27381003,Priscilla,1
293,27558168,Samuel,1
294,27646608,Avi,1
296,28279508,Krista,1
297,28358059,Kim,1
298,28457251,Jon,1
300,29477749,Deborah,1
301,29815589,Joshua,1
302,30118476,Jenna,1
303,30206540,Maximillian,1
305,30566158,Mark,1
259,23540981,Ginger,1
256,23147218,Patti,1
255,22989179,Yamamoto,1
254,22313818,Paul,1
214,16019536,Amanda,1
216,16628959,Cindy,1
217,17034901,Jazzmin,1
218,17126117,Maylene,1
219,17370124,Ikuko,1
221,17382422,Margit,1
222,17587761,Brandon,1
226,18200917,Travis,1
227,18225442,Jed & Sheila,1
228,18235906,Mani,1
230,18385877,Amanda,1
231,18920563,Robin,1
232,18926743,Chris,1
233,19470558,Michele,1
234,19538238,Lin,1
235,19646034,Amie,1
236,19785763,Nhut,1
240,20133947,Christy,1
242,20380976,Sophie,1
244,20574248,J Maire,1
245,20740920,Chao,1
247,20787711,Barbara,1
248,20868117,Corinna,1
251,21818772,Lisa,1
252,22059677,Debra,1
306,30787515,Brooke,1
307,30798958,Joshua,1
308,30854956,Onye,1
353,38287799,Sanyu,1
355,38304048,Matty,1
357,38506525,Prakash,1
358,38722727,Julia,1
360,39155904,Bryce,1
363,40211934,P J,1
364,40659259,Carole,1
366,40906769,Maria Fernanda,1
368,41193855,Nick And DeAnna,1
371,41954133,Josenia,1
373,42151200,Gigi,1
374,42331562,Jeff,1
375,43296752,Marc,1
377,43466344,Beth,1
379,43793840,Mark,1
380,43802128,Deborah,1
383,45032177,Mike,1
385,45469281,Hiroko,1
386,45555777,CC Joy,1
388,45700313,Nalani,1
390,46118620,Fiona,1
391,46177748,Jennifer,1
392,46250632,Maxi,1
396,47475013,Hamilton,1
398,48109530,Rj,1
401,49371063,Anna,1
354,38300230,Donna,1
351,37285806,Nathaniel,1
310,30972206,Robert,1
350,37273608,Yuen,1
311,31171211,Jaya,1
313,31224026,Rae,1
315,31371029,Kimberly,1
316,31690403,Susan,1
318,31944188,Peter,1
320,32151390,Timothy,1
322,32697764,Poppy,1
323,32913206,Kate,1
324,33251874,Edna,1
325,33297225,Meg,1
326,33393432,Bade,1
329,33788423,Matt,1
330,33951864,Angelique,1
332,34475293,Theresa,1
333,34680913,Carl&Marilyn,1
334,34793810,Miranda,1
335,35160782,Makana,1
336,35237703,Anna,1
337,35331227,Paula,1
338,35723730,Taryn,1
341,35984620,Hannah,1
342,36178292,Steven,1
344,36701219,Angela,1
346,36830752,Anne Marie,1
349,37259762,Raymond,1
213,15842584,Kerranna,1
212,15654757,Nicole,1
211,15533236,Joe,1
55,2044335,Bonniestar,1
58,2177988,Libby,1
59,2180671,Hope,1
60,2180698,Mary A.,1
61,2349948,Hawaii Dream Realty TEAM,1
64,2450389,Leonard,1
65,2586307,Karen,1
66,2602554,Bernadette,1
67,2612922,Tom,1
69,2657251,Darcy,1
70,2665710,Carlos,1
72,2682061,Jose,1
76,3078720,Precious,1
77,3079004,Jacob,1
78,3299481,Roth,1
81,3444026,Wendy,1
82,3452288,Kalama,1
87,3869726,Jeanne,1
88,3975009,Elisabet,1
90,4051260,Lisa,1
92,4071088,David,1
93,4150084,Rudy,1
94,4177888,Mariana,1
98,4266928,Sylvia,1
100,4567468,Dorothy,1
102,4623954,Janice,1
56,2078447,Cheryl,1
53,1928202,Meera,1
106,5213108,Lynn,1
51,1848089,Sandra,1
3,22355,Selena,1
4,52969,Lisa,1
5,53489,Maui Garden Oasis,1
6,54814,Greg,1
8,94828,Liz,1
10,165595,Yarden,1
11,190063,Roxy,1
12,200945,Neva,1
18,527130,Middle Way Farm,1
19,634010,Melinda,1
20,639198,Kai,1
21,741507,Catherine,1
23,791732,Ken,1
24,831472,Ye,1
27,986459,T Bradley,1
28,1006720,Rachel,1
30,1113923,Anna,1
37,1411093,Rae,1
40,1452413,Stefano,1
41,1486449,Mary,1
44,1615797,Noah,1
45,1619202,Kris,1
47,1661953,Shannon,1
48,1699469,Sylvia,1
50,1846405,Rachelle,1
103,4624470,Sri,1
111,5815616,Lulie,1
210,15240910,Taylor,1
158,9081483,Hannah,1
162,9668127,Joel,1
165,9812005,Thuy,1
168,10490368,Tanesha,1
169,10538825,Jeff & Pam,1
170,10659328,Angel,1
171,10738545,Pete,1
172,10870351,Charles,1
173,11073568,John,1
176,11448427,Daniel,1
177,11481260,Hazel,1
178,11497011,Bruce,1
179,11532572,Claire,1
180,11626067,John,1
183,11965092,James,1
190,12568111,AMS Dynamic Realty,1
192,12620669,MIKE And GARY,1
196,12967425,Eddie,1
197,12970104,Timothy,1
198,12993554,Marcio,1
199,13031980,Arvis,1
204,14369208,Carlos,1
205,14550934,Kayla,1
206,14808391,Lori & Bill,1
207,14810028,Tanaz,1
209,14813508,Nancy,1
159,9293774,Michele,1
151,8374973,Anne,1
114,6017048,Cheryl,1
150,8354387,Megan,1
115,6025119,Olivia,1
116,6034640,Martine,1
118,6132660,Carol,1
119,6146432,Matthew,1
120,6172693,Ch,1
121,6226197,Paul,1
122,6379664,Steve,1
124,6524762,Armstrong,1
125,6599926,Steve,1
126,6687171,Korryn,1
127,6726453,Carmelita,1
128,6780420,Joy,1
130,6867554,Georgia,1
135,7312534,C & C,1
136,7364591,Galen,1
137,7366278,Allen,1
138,7433098,Aljosha,1
139,7434950,Kathy,1
140,7536867,Phuong,1
142,7553291,Alvin,1
143,7615851,Julia,1
144,7636516,Daisy,1
145,7658012,Hale Kukui,1
146,7745486,Dee,1
148,7942299,Cynthia,1
402,49493441,Amélie-Phaine,1
405,49677169,Xian,1
773,201453817,Hilary,1
664,140643963,Kris,1
645,130629840,Jason,1
646,130665290,Emily,1
651,134111430,Nandi,1
652,134603523,Diane,1
653,135095971,Valery,1
655,135165239,Sally,1
656,135762516,Dee Dee,1
657,138210571,Richard,1
658,138992360,Summer,1
659,139545519,Lindsey,1
661,140240112,Nicole,1
662,140296367,Lisa,1
666,141315542,Diane,1
407,49908695,Aaron,1
667,142522244,Kualoa,1
669,143844294,Joel,1
670,144696123,Anita,1
675,147124896,Royden,1
676,147325940,Emily,1
677,147543463,Lauren,1
678,147683111,Penny,1
679,150825338,Rene,1
681,151425448,Leonard,1
682,151769902,K.T.,1
683,152281181,Stephen & Edna,1
684,152594470,Noel,1
643,129645766,Sue,1
642,129062307,Laurie,1
641,128956719,Eleanor,1
640,128907770,Karina,1
600,112010166,Jeremy,1
601,112029863,Malia,1
604,115263136,Glenn And Mary,1
605,115339910,Josh,1
607,116556470,Cassandra,1
608,117050881,Scott,1
609,117214125,Vina,1
613,118807285,Jeff,1
615,119684205,Chase,1
616,120076917,Chris,1
618,121789735,Gary & Mitsue,1
619,122108240,Elaine,1
622,122959159,Jason,1
624,123124632,Kha,1
626,123829146,Luiz,1
627,124598061,Gabe,1
628,124623289,Kris,1
629,124935487,Neil,1
630,126302888,Lea,1
632,126536164,Wesley,1
634,127512419,Jeff,1
635,127813453,Amanda,1
636,127881109,Angy,1
638,128275237,Kevin,1
639,128621927,Caroline,1
685,153556876,Lakshay,1
686,153827251,Irie,1
687,154740340,Norman,1
731,173406428,Julie,1
733,173571854,Diana,1
735,173890332,Andrew,1
737,174309376,Michelle,1
739,174844938,Diana,1
740,175213863,Saud,1
741,175244580,Jeremy,1
742,175554543,Todd,1
744,176644647,Taewook(David),1
745,176671195,Roxanne,1
747,177746163,Fabiola,1
748,178104278,Mike,1
749,179710106,Leonardo,1
751,180072920,Steven,1
752,181899740,Mary,1
753,182517132,Seth,1
755,182730220,Patricia,1
756,182986345,John,1
758,184680306,Angela,1
759,185410414,Jared,1
760,189981748,Greg,1
763,193341176,Amy,1
764,194511621,Kanu,1
768,197405626,Mouy,1
770,198699849,Amber,1
772,200306264,Betina,1
732,173433568,Toby,1
726,171180364,Roni,1
689,157050722,Ava,1
725,170470693,Bernadine,1
691,158114911,Alison,1
693,158593867,Colette,1
694,158733518,Lynne,1
697,159670083,Ophelia,1
699,160619531,James,1
700,160646539,Anthony,1
701,161027254,Nicole,1
702,161080915,Delbert,1
703,161596752,Deatra,1
704,161632313,Gabriel,1
706,162600695,Allie And Tom,1
709,165146557,Michael,1
710,165175768,Qiao Hong,1
711,165655655,Dwayne,1
712,165859579,Barbara,1
713,165944194,Hirokazu,1
715,167472705,Lani,1
716,167728363,Ewa,1
717,167739125,Eric,1
718,168053190,Michael And Catherine,1
720,169111328,John & Denice,1
721,169192051,Lani,1
722,169778948,Gordon,1
723,170283400,Ingrid,1
724,170468801,Germaine,1
598,111803559,Allan & Anne Marie,1
597,110377634,Qi,1
594,109704557,Jenipher,1
454,60844024,Helena,1
461,63537478,Elizabeth,1
463,64702170,Mark,1
464,64959127,Sean,1
466,65120131,Jeanette,1
468,65557078,Joe,1
469,65674961,Liu,1
470,65689586,Richard And Amber,1
472,65981537,Scott,1
474,66103188,Matt,1
475,66251520,Tiffany,1
476,66287912,Toni,1
479,66671112,Ana Paula,1
480,66846717,Devon,1
483,67661665,Rick,1
484,67661918,[email],1
485,67803040,Anjali,1
486,68111841,Ravi,1
489,69570875,Lamin,1
494,71362662,Vacasa Hawaii,1
495,71672564,Richard,1
500,75471141,Florence,1
501,75671470,Maianna,1
502,75676988,Ivan,1
503,75827202,Kelly,1
504,75898452,Kevin,1
459,62833663,Abby,1
453,59853543,Dan,1
507,77125601,Tom,1
451,59411262,Ralph,1
408,50482854,Marisa,1
409,50743726,Kai,1
413,51103759,Leavon,1
414,51528327,Peter,1
415,51695533,Tammie,1
416,52125218,Keigo,1
417,52200456,Jennifer,1
418,52467156,Erik,1
421,52693307,Ken,1
422,52862089,Mohamed,1
424,53633823,Zach,1
425,53655943,Rosemarie & Henry,1
426,53796346,Flaki And Roman,1
428,54411873,Myung Sook,1
429,54427362,Kimberly,1
431,54515086,Mikael,1
432,54538867,Chris,1
437,55823041,Michael And Andrea,1
440,56520924,Karen M,1
443,57323235,Dominique,1
444,57334568,Lorelle,1
445,57698073,Elizabeth,1
446,57789943,Jaimini,1
448,58624902,Jin Ling,1
450,59220985,Ankur,1
505,77021411,Jennifer,1
508,77145520,Linda,1
592,107943276,Lingyi (Lexie),1
551,94117636,Chris,1
554,94479593,Ranjita,1
556,95179238,Yvonne,1
558,95287774,Paul,1
560,95715267,Andrew,1
564,96181289,Jane,1
565,96382289,Jessika,1
566,96548285,Jennifer,1
568,97186723,Budd,1
569,97322334,Michael,1
570,98039887,Dean,1
571,98136624,John,1
572,98505142,Kenneth,1
574,99530242,Stacey,1
577,100444157,Glenn,1
578,100814746,Susan,1
579,101111200,Kosta,1
580,101532128,Megan,1
581,102304062,Rose,1
582,102507377,Jaime,1
585,104955403,Marshall,1
586,105237765,Michael,1
587,106634470,Marc,1
588,106797169,Adam,1
590,107707507,Priscilla,1
591,107933517,Alyssa,1
553,94271081,Jenell,1
548,92587599,Ellissa,1
509,77365717,Paul,1
547,92358833,Ryo,1
510,77524831,David,1
512,78644426,Lindsey,1
513,79067706,Laurie,1
514,79168144,Nancy And Bob,1
516,79879363,Heather,1
517,79927795,Alex,1
518,79956199,A.,1
519,80103437,Wendi,1
520,80259852,Kamal,1
521,82208997,Lisa,1
523,82884264,Neesha,1
525,83830448,Brian,1
526,84000424,George,1
527,84088373,Anna,1
528,84580750,Rene-Louis,1
530,84973768,Leorosie,1
532,85336022,Kepi,1
533,85703105,Miguel,1
535,86417578,Amy,1
536,86424810,Kim,1
537,86790860,Xing,1
538,87391637,Billy,1
539,89366551,Tracy,1
544,90122288,Sam,1
545,90297958,Joelle,1
1240,566273702,Sharon,1
